"","dateid01","br","ffr","infn"
"152",1967-03-01,4.47,4.53,2.5162
"153",1967-04-01,4.38,4.05,2.5085
"154",1967-05-01,4.61,3.94,2.2919
"155",1967-06-01,4.89,3.98,2.8016
"156",1967-07-01,5.06,3.79,2.8855
"157",1967-08-01,5.23,3.9,2.5701
"158",1967-09-01,5.41,3.99,2.5623
"159",1967-10-01,5.52,3.88,2.5546
"160",1967-11-01,5.71,4.13,3.055
"161",1967-12-01,5.71,4.51,3.228
"162",1968-01-01,5.53,4.6,3.5825
"163",1968-02-01,5.61,4.71,3.5718
"164",1968-03-01,5.8,5.05,3.8638
"165",1968-04-01,5.75,5.76,3.8523
"166",1968-05-01,6.11,6.11,4.1426
"167",1968-06-01,5.82,6.07,4.1182
"168",1968-07-01,5.54,6.02,4.3931
"169",1968-08-01,5.42,6.03,4.3803
"170",1968-09-01,5.39,5.78,4.3675
"171",1968-10-01,5.52,5.91,4.6385
"172",1968-11-01,5.57,5.82,4.3297
"173",1968-12-01,6.16,6.02,4.5985
"174",1969-01-01,6.22,6.3,4.5853
"175",1969-02-01,6.32,6.61,4.5722
"176",1969-03-01,6.38,6.79,5.1148
"177",1969-04-01,6.25,7.41,5.3761
"178",1969-05-01,6.51,8.67,5.3609
"179",1969-06-01,6.83,8.9,5.3309
"180",1969-07-01,7.31,8.61,5.3011
"181",1969-08-01,7.29,9.19,5.2863
"182",1969-09-01,7.77,9.15,5.5416
"183",1969-10-01,7.57,9,5.511
"184",1969-11-01,7.65,8.85,5.7629
"185",1969-12-01,8.1,8.97,5.7314
"186",1970-01-01,8.24,8.98,5.98
"187",1970-02-01,7.79,8.98,6.2266
"188",1970-03-01,7.15,7.76,5.9157
"189",1970-04-01,7.39,8.1,5.8841
"190",1970-05-01,7.94,7.94,5.8684
"191",1970-06-01,7.84,7.6,5.8372
"192",1970-07-01,7.56,7.21,5.5496
"193",1970-08-01,7.46,6.61,5.535
"194",1970-09-01,7.11,6.29,5.506
"195",1970-10-01,6.96,6.2,5.4772
"196",1970-11-01,6.25,5.6,5.4488
"197",1970-12-01,5.75,4.9,5.4207
"198",1971-01-01,5.61,4.14,5.1425
"199",1971-02-01,5.07,3.72,4.6162
"200",1971-03-01,4.5,3.71,4.343
"201",1971-04-01,5.22,4.15,4.0718
"202",1971-05-01,5.97,4.63,4.3099
"203",1971-06-01,6.32,4.91,4.2882
"204",1971-07-01,6.74,5.31,4.2774
"205",1971-08-01,6.35,5.56,4.2666
"206",1971-09-01,5.89,5.55,4.0005
"207",1971-10-01,5.56,5.2,3.7364
"208",1971-11-01,5.35,4.91,3.4743
"209",1971-12-01,5.27,4.14,3.2141
"210",1972-01-01,5.14,3.5,3.2062
"211",1972-02-01,5.25,3.29,3.6905
"212",1972-03-01,5.56,3.83,3.4401
"213",1972-04-01,5.88,4.17,3.4317
"214",1972-05-01,5.55,4.27,3.1749
"215",1972-06-01,5.64,4.46,2.9199
"216",1972-07-01,5.78,4.55,2.9128
"217",1972-08-01,5.79,4.8,2.9058
"218",1972-09-01,6.06,4.87,3.1366
"219",1972-10-01,6.05,5.04,3.129
"220",1972-11-01,5.94,5.06,3.3576
"221",1972-12-01,6.01,5.33,3.3496
"222",1973-01-01,6.27,5.94,3.5761
"223",1973-02-01,6.58,6.58,3.7919
"224",1973-03-01,6.86,7.09,4.7179
"225",1973-04-01,6.78,7.12,5.1655
"226",1973-05-01,6.83,7.84,5.3814
"227",1973-06-01,6.84,8.49,5.8224
"228",1973-07-01,7.54,10.4,5.5828
"229",1973-08-01,7.89,10.5,7.1377
"230",1973-09-01,7.25,10.78,7.1049
"231",1973-10-01,6.81,10.01,7.7487
"232",1973-11-01,7,10.03,7.9317
"233",1973-12-01,6.81,9.95,8.5638
"234",1974-01-01,6.96,9.65,9.1684
"235",1974-02-01,6.76,8.97,9.531
"236",1974-03-01,7.35,9.35,9.6566
"237",1974-04-01,8.05,10.51,9.5934
"238",1974-05-01,8.27,11.31,10.1709
"239",1974-06-01,8.15,11.93,10.3096
"240",1974-07-01,8.41,12.92,10.9199
"241",1974-08-01,8.66,12.01,10.3359
"242",1974-09-01,8.41,11.34,11.2854
"243",1974-10-01,8,10.06,11.1918
"244",1974-11-01,7.61,9.45,11.5117
"245",1974-12-01,7.24,8.53,11.4177
"246",1975-01-01,7.23,7.13,11.1113
"247",1975-02-01,6.65,6.24,10.6206
"248",1975-03-01,6.81,5.54,9.9486
"249",1975-04-01,7.76,5.49,9.701
"250",1975-05-01,7.39,5.22,8.8553
"251",1975-06-01,7.17,5.55,8.7861
"252",1975-07-01,7.72,6.1,9.106
"253",1975-08-01,8.16,6.14,8.266
"254",1975-09-01,8.29,6.24,7.6082
"255",1975-10-01,7.81,5.82,7.3688
"256",1975-11-01,7.46,5.22,7.1191
"257",1975-12-01,7.43,5.2,6.8864
"258",1976-01-01,6.99,4.87,6.4777
"259",1976-02-01,7.06,4.77,6.0848
"260",1976-03-01,7.13,4.84,5.8841
"261",1976-04-01,6.84,4.82,5.6844
"262",1976-05-01,7.27,5.29,6.0292
"263",1976-06-01,7.31,5.48,5.8093
"264",1976-07-01,7.12,5.31,5.4067
"265",1976-08-01,6.86,5.29,5.562
"266",1976-09-01,6.66,5.25,5.3489
"267",1976-10-01,6.24,5.02,5.3204
"268",1976-11-01,6.09,4.95,4.9393
"269",1976-12-01,5.68,4.65,4.9133
"270",1977-01-01,6.22,4.61,5.0666
"271",1977-02-01,6.44,4.68,5.9045
"272",1977-03-01,6.47,4.69,6.2304
"273",1977-04-01,6.31,4.73,6.7209
"274",1977-05-01,6.55,5.35,6.5203
"275",1977-06-01,6.39,5.39,6.4869
"276",1977-07-01,6.51,5.42,6.4539
"277",1977-08-01,6.79,5.9,6.4211
"278",1977-09-01,6.84,6.14,6.2257
"279",1977-10-01,7.19,6.47,6.1944
"280",1977-11-01,7.22,6.51,6.4969
"281",1977-12-01,7.3,6.56,6.4646
"282",1978-01-01,7.61,6.7,6.5922
"283",1978-02-01,7.67,6.78,6.0525
"284",1978-03-01,7.7,6.79,6.1808
"285",1978-04-01,7.85,6.89,6.2975
"286",1978-05-01,8.07,7.36,6.8993
"287",1978-06-01,8.3,7.6,7.1744
"288",1978-07-01,8.54,7.81,7.446
"289",1978-08-01,8.33,8.04,7.5627
"290",1978-09-01,8.41,8.45,8.1422
"291",1978-10-01,8.62,8.96,8.5522
"292",1978-11-01,9.04,9.76,8.4993
"293",1978-12-01,9.33,10.03,8.6075
"294",1979-01-01,9.5,10.07,8.8472
"295",1979-02-01,9.29,10.06,9.3866
"296",1979-03-01,9.38,10.09,9.7602
"297",1979-04-01,9.43,10.01,9.9711
"298",1979-05-01,9.42,10.24,10.1633
"299",1979-06-01,8.95,10.29,10.5053
"300",1979-07-01,8.94,10.47,10.8409
"301",1979-08-01,9.14,10.94,11.1864
"302",1979-09-01,9.69,11.43,11.2254
"303",1979-10-01,10.95,13.77,11.3967
"304",1979-11-01,11.18,13.18,11.8606
"305",1979-12-01,10.71,13.78,12.447
"306",1980-01-01,10.88,13.82,12.9875
"307",1980-02-01,12.84,14.13,13.2447
"308",1980-03-01,14.05,17.19,13.621
"309",1980-04-01,12.02,17.61,13.6184
"310",1980-05-01,9.44,10.98,13.4756
"311",1980-06-01,8.91,9.47,13.3358
"312",1980-07-01,9.27,9.03,12.355
"313",1980-08-01,10.63,9.61,12.1245
"314",1980-09-01,11.57,10.87,12.017
"315",1980-10-01,12.01,12.81,11.8964
"316",1980-11-01,13.31,15.85,11.8952
"317",1980-12-01,13.65,18.9,11.6482
"318",1981-01-01,13.01,19.08,11.1496
"319",1981-02-01,13.65,15.93,10.7889
"320",1981-03-01,13.51,14.7,10.0856
"321",1981-04-01,14.09,15.72,9.6546
"322",1981-05-01,15.08,18.52,9.3417
"323",1981-06-01,14.29,19.1,9.2552
"324",1981-07-01,15.15,19.04,10.2329
"325",1981-08-01,16,17.82,10.2713
"326",1981-09-01,16.22,15.87,10.4049
"327",1981-10-01,15.5,15.08,9.7776
"328",1981-11-01,13.11,13.31,9.148
"329",1981-12-01,13.66,12.37,8.537
"330",1982-01-01,14.64,13.22,7.9337
"331",1982-02-01,14.73,14.78,7.3377
"332",1982-03-01,14.13,14.68,6.6582
"333",1982-04-01,14.18,14.94,6.4118
"334",1982-05-01,13.77,14.45,6.6835
"335",1982-06-01,14.48,14.15,6.9361
"336",1982-07-01,14,12.59,6.3513
"337",1982-08-01,12.62,10.12,5.7941
"338",1982-09-01,12.03,10.31,4.8227
"339",1982-10-01,10.62,9.71,4.9096
"340",1982-11-01,9.98,9.2,4.3803
"341",1982-12-01,9.88,8.95,3.7544
"342",1983-01-01,9.64,8.68,3.6405
"343",1983-02-01,9.91,8.51,3.4253
"344",1983-03-01,9.84,8.77,3.5273
"345",1983-04-01,9.76,8.8,3.9221
"346",1983-05-01,9.66,8.63,3.3832
"347",1983-06-01,10.32,8.98,2.4441
"348",1983-07-01,10.9,9.37,2.3316
"349",1983-08-01,11.3,9.56,2.4268
"350",1983-09-01,11.07,9.45,2.7261
"351",1983-10-01,10.87,9.48,2.7151
"352",1983-11-01,10.96,9.34,3.1143
"353",1983-12-01,11.13,9.47,3.7172
"354",1984-01-01,10.93,9.56,4.2006
"355",1984-02-01,11.05,9.59,4.587
"356",1984-03-01,11.59,9.91,4.777
"357",1984-04-01,11.98,10.29,4.454
"358",1984-05-01,12.75,10.32,4.2434
"359",1984-06-01,13.18,11.06,4.235
"360",1984-07-01,13.08,11.23,4.2184
"361",1984-08-01,12.5,11.64,4.206
"362",1984-09-01,12.34,11.3,4.1937
"363",1984-10-01,11.85,9.99,4.1774
"364",1984-11-01,10.9,9.43,4.0703
"365",1984-12-01,10.56,8.38,3.9638
"366",1985-01-01,10.43,8.35,3.4652
"367",1985-02-01,10.55,8.5,3.5427
"368",1985-03-01,11.05,8.58,3.72
"369",1985-04-01,10.49,8.27,3.5191
"370",1985-05-01,9.75,7.97,3.5125
"371",1985-06-01,9.05,7.53,3.5989
"372",1985-07-01,9.18,7.88,3.3998
"373",1985-08-01,9.31,7.9,3.2975
"374",1985-09-01,9.37,7.92,3.1958
"375",1985-10-01,9.25,7.99,3.1838
"376",1985-11-01,8.88,8.05,3.4534
"377",1985-12-01,8.4,8.27,3.7214
"378",1986-01-01,8.41,8.14,3.8966
"379",1986-02-01,8.1,7.86,3.1484
"380",1986-03-01,7.3,7.48,2.1307
"381",1986-04-01,6.86,6.99,1.5763
"382",1986-05-01,7.27,6.85,1.6652
"383",1986-06-01,7.41,6.92,1.752
"384",1986-07-01,6.86,6.56,1.6575
"385",1986-08-01,6.49,6.17,1.5633
"386",1986-09-01,6.62,5.89,1.7424
"387",1986-10-01,6.56,5.85,1.5547
"388",1986-11-01,6.46,6.04,1.2762
"389",1986-12-01,6.43,6.91,1.1802
"390",1987-01-01,6.41,6.43,1.3556
"391",1987-02-01,6.56,6.1,1.8962
"392",1987-03-01,6.58,6.13,2.8018
"393",1987-04-01,7.32,6.37,3.6138
"394",1987-05-01,8.02,6.85,3.604
"395",1987-06-01,7.82,6.73,3.6792
"396",1987-07-01,7.74,6.58,3.8518
"397",1987-08-01,8.03,6.73,4.1989
"398",1987-09-01,8.67,7.22,4.184
"399",1987-10-01,8.75,7.29,4.2635
"400",1987-11-01,7.99,6.69,4.4294
"401",1987-12-01,8.13,6.77,4.2409
"402",1988-01-01,7.87,6.83,4.0463
"403",1988-02-01,7.38,6.58,3.8601
"404",1988-03-01,7.5,6.58,3.7608
"405",1988-04-01,7.83,6.87,3.9152
"406",1988-05-01,8.24,7.09,3.9051
"407",1988-06-01,8.22,7.51,3.8882
"408",1988-07-01,8.44,7.75,4.047
"409",1988-08-01,8.77,8.01,4.0297
"410",1988-09-01,8.57,8.19,4.0996
"411",1988-10-01,8.43,8.3,4.1726
"412",1988-11-01,8.72,8.35,4.1584
"413",1988-12-01,9.11,8.76,4.3172
"414",1989-01-01,9.2,9.12,4.3852
"415",1989-02-01,9.32,9.36,4.5424
"416",1989-03-01,9.61,9.85,4.7768
"417",1989-04-01,9.4,9.84,4.9115
"418",1989-05-01,8.98,9.81,5.1421
"419",1989-06-01,8.37,9.53,5.0403
"420",1989-07-01,7.83,9.24,4.9393
"421",1989-08-01,8.13,8.99,4.5182
"422",1989-09-01,8.26,9.02,4.3396
"423",1989-10-01,8.02,8.84,4.4851
"424",1989-11-01,7.8,8.55,4.5499
"425",1989-12-01,7.77,8.45,4.5352
"426",1990-01-01,8.13,8.23,5.0674
"427",1990-02-01,8.39,8.24,5.1293
"428",1990-03-01,8.63,8.28,5.1048
"429",1990-04-01,8.78,8.26,4.604
"430",1990-05-01,8.69,8.18,4.2728
"431",1990-06-01,8.4,8.29,4.5677
"432",1990-07-01,8.26,8.15,4.7068
"433",1990-08-01,8.22,8.13,5.5461
"434",1990-09-01,8.27,8.2,5.987
"435",1990-10-01,8.07,8.11,6.1844
"436",1990-11-01,7.74,7.81,6.0111
"437",1990-12-01,7.47,7.31,6.0671
"438",1991-01-01,7.38,6.91,5.4934
"439",1991-02-01,7.08,6.25,5.1762
"440",1991-03-01,7.35,6.12,4.7085
"441",1991-04-01,7.23,5.91,4.6978
"442",1991-05-01,7.12,5.78,4.9122
"443",1991-06-01,7.39,5.9,4.589
"444",1991-07-01,7.38,5.82,4.2751
"445",1991-08-01,6.8,5.66,3.729
"446",1991-09-01,6.5,5.45,3.3398
"447",1991-10-01,6.23,5.21,2.8088
"448",1991-11-01,5.9,4.81,3.0205
"449",1991-12-01,5.39,4.43,2.9371
"450",1992-01-01,5.4,4.03,2.6375
"451",1992-02-01,5.72,4.06,2.78
"452",1992-03-01,6.18,3.98,3.1401
"453",1992-04-01,5.93,3.73,3.1332
"454",1992-05-01,5.81,3.82,2.9788
"455",1992-06-01,5.6,3.76,2.9702
"456",1992-07-01,4.91,3.25,3.1083
"457",1992-08-01,4.72,3.3,3.0283
"458",1992-09-01,4.42,3.22,2.9488
"459",1992-10-01,4.64,3.1,3.2272
"460",1992-11-01,5.14,3.09,3.0728
"461",1992-12-01,5.21,2.92,2.9236
"462",1993-01-01,4.93,3.02,3.202
"463",1993-02-01,4.58,3.03,3.1952
"464",1993-03-01,4.4,3.07,2.9747
"465",1993-04-01,4.3,2.96,3.1076
"466",1993-05-01,4.4,3,3.1704
"467",1993-06-01,4.53,3.04,2.9538
"468",1993-07-01,4.43,3.06,2.8072
"469",1993-08-01,4.36,3.03,2.8013
"470",1993-09-01,4.17,3.09,2.7265
"471",1993-10-01,4.18,2.99,2.7151
"472",1993-11-01,4.5,3.02,2.7076
"473",1993-12-01,4.54,2.96,2.7722
"474",1994-01-01,4.48,3.05,2.4214
"475",1994-02-01,4.83,3.25,2.4846
"476",1994-03-01,5.4,3.34,2.6172
"477",1994-04-01,5.99,3.56,2.3369
"478",1994-05-01,6.34,4.01,2.2627
"479",1994-06-01,6.27,4.25,2.4642
"480",1994-07-01,6.48,4.26,2.6632
"481",1994-08-01,6.5,4.47,2.8593
"482",1994-09-01,6.69,4.73,2.9224
"483",1994-10-01,7.04,4.76,2.5764
"484",1994-11-01,7.44,5.29,2.5694
"485",1994-12-01,7.71,5.45,2.5642
"486",1995-01-01,7.66,5.53,2.8304
"487",1995-02-01,7.25,5.92,2.8228
"488",1995-03-01,6.89,5.98,2.7491
"489",1995-04-01,6.68,6.05,3.0772
"490",1995-05-01,6.27,6.01,3.071
"491",1995-06-01,5.8,6,2.9972
"492",1995-07-01,5.89,5.85,2.7909
"493",1995-08-01,6.1,5.74,2.5838
"494",1995-09-01,5.89,5.8,2.5134
"495",1995-10-01,5.77,5.76,2.7073
"496",1995-11-01,5.57,5.8,2.5702
"497",1995-12-01,5.39,5.6,2.5001
"498",1996-01-01,5.2,5.56,2.7525
"499",1996-02-01,5.14,5.22,2.6808
"500",1996-03-01,5.79,5.31,2.8042
"501",1996-04-01,6.11,5.22,2.7933
"502",1996-05-01,6.27,5.24,2.7879
"503",1996-06-01,6.49,5.27,2.7825
"504",1996-07-01,6.45,5.4,2.8426
"505",1996-08-01,6.21,5.22,2.7735
"506",1996-09-01,6.41,5.3,2.9603
"507",1996-10-01,6.08,5.24,3.0159
"508",1996-11-01,5.82,5.31,3.2013
"509",1996-12-01,5.91,5.29,3.323
"510",1997-01-01,6.16,5.25,2.9929
"511",1997-02-01,6.03,5.19,2.9872
"512",1997-03-01,6.38,5.39,2.7277
"513",1997-04-01,6.61,5.51,2.4052
"514",1997-05-01,6.42,5.5,2.2132
"515",1997-06-01,6.24,5.56,2.209
"516",1997-07-01,6,5.52,2.1425
"517",1997-08-01,6.06,5.54,2.2642
"518",1997-09-01,5.98,5.54,2.1951
"519",1997-10-01,5.84,5.5,2.0645
"520",1997-11-01,5.76,5.52,1.8727
"521",1997-12-01,5.74,5.5,1.6828
"522",1998-01-01,5.38,5.56,1.618
"523",1998-02-01,5.43,5.51,1.4299
"524",1998-03-01,5.57,5.49,1.3673
"525",1998-04-01,5.58,5.45,1.4282
"526",1998-05-01,5.61,5.49,1.6745
"527",1998-06-01,5.52,5.56,1.6099
"528",1998-07-01,5.47,5.54,1.7306
"529",1998-08-01,5.24,5.55,1.604
"530",1998-09-01,4.62,5.51,1.4167
"531",1998-10-01,4.18,5.07,1.4751
"532",1998-11-01,4.57,4.83,1.4733
"533",1998-12-01,4.48,4.68,1.5941
"534",1999-01-01,4.61,4.63,1.6529
"535",1999-02-01,4.9,4.76,1.6529
"536",1999-03-01,5.11,4.81,1.7136
"537",1999-04-01,5.03,4.74,2.2555
"538",1999-05-01,5.33,4.74,2.0695
"539",1999-06-01,5.7,4.76,1.9465
"540",1999-07-01,5.62,4.99,2.1219
"541",1999-08-01,5.77,5.07,2.2391
"542",1999-09-01,5.75,5.22,2.596
"543",1999-10-01,5.94,5.2,2.5303
"544",1999-11-01,5.92,5.42,2.5866
"545",1999-12-01,6.14,5.3,2.6412
"546",2000-01-01,6.49,5.45,2.7547
"547",2000-02-01,6.65,5.73,3.1673
"548",2000-03-01,6.53,5.85,3.6931
"549",2000-04-01,6.36,6.02,2.9693
"550",2000-05-01,6.77,6.27,3.0845
"551",2000-06-01,6.43,6.53,3.6669
"552",2000-07-01,6.28,6.54,3.536
"553",2000-08-01,6.17,6.5,3.2964
"554",2000-09-01,6.02,6.52,3.3981
"555",2000-10-01,5.85,6.51,3.3921
"556",2000-11-01,5.79,6.51,3.3862
"557",2000-12-01,5.26,6.4,3.3783
"558",2001-01-01,4.77,5.98,3.6536
"559",2001-02-01,4.71,5.49,3.4686
"560",2001-03-01,4.43,5.31,2.9388
"561",2001-04-01,4.42,4.8,3.1676
"562",2001-05-01,4.51,4.21,3.5011
"563",2001-06-01,4.35,3.97,3.144
"564",2001-07-01,4.31,3.77,2.6851
"565",2001-08-01,4.04,3.65,2.6851
"566",2001-09-01,3.45,3.07,2.5591
"567",2001-10-01,3.14,2.49,2.1053
"568",2001-11-01,3.22,2.09,1.8767
"569",2001-12-01,3.62,1.82,1.5909
"570",2002-01-01,3.56,1.73,1.1888
"571",2002-02-01,3.55,1.74,1.13
"572",2002-03-01,4.14,1.73,1.3537
"573",2002-04-01,4.01,1.75,1.6306
"574",2002-05-01,3.8,1.75,1.2332
"575",2002-06-01,3.49,1.75,1.0635
"576",2002-07-01,3.01,1.73,1.455
"577",2002-08-01,2.52,1.74,1.7324
"578",2002-09-01,2.32,1.75,1.5046
"579",2002-10-01,2.25,1.75,2.0068
"580",2002-11-01,2.32,1.34,2.2285
"581",2002-12-01,2.23,1.24,2.45
"582",2003-01-01,2.18,1.24,2.7201
"583",2003-02-01,2.05,1.26,3.0976
"584",2003-03-01,1.98,1.25,2.9804
"585",2003-04-01,2.06,1.26,2.1518
"586",2003-05-01,1.75,1.26,1.8764
"587",2003-06-01,1.51,1.22,1.93
"588",2003-07-01,1.93,1.01,2.0347
"589",2003-08-01,2.44,1.03,2.1919
"590",2003-09-01,2.23,1.01,2.3505
"591",2003-10-01,2.26,1.01,2.0214
"592",2003-11-01,2.45,1,1.91
"593",2003-12-01,2.44,0.98,2.0148
"594",2004-01-01,2.27,1,2.006
"595",2004-02-01,2.25,1.01,1.6744
"596",2004-03-01,2,1,1.7251
"597",2004-04-01,2.57,1,2.2667
"598",2004-05-01,3.1,1,2.8566
"599",2004-06-01,3.26,1.03,3.1185
"600",2004-07-01,3.05,1.26,2.8972
"601",2004-08-01,2.88,1.43,2.5155
"602",2004-09-01,2.83,1.61,2.5075
"603",2004-10-01,2.85,1.76,3.1411
"604",2004-11-01,3.09,1.93,3.5576
"605",2004-12-01,3.21,2.16,3.2877
"606",2005-01-01,3.39,2.28,2.8052
"607",2005-02-01,3.54,2.5,3.0073
"608",2005-03-01,3.91,2.63,3.1565
"609",2005-04-01,3.79,2.79,3.3065
"610",2005-05-01,3.72,3,2.8289
"611",2005-06-01,3.69,3.04,2.5093
